Partij,Aggregatie partij,# Stemmen,Percentage,# Zetels,,,,,,,,,,,,,,,,,,,,,,,
10068,225,Druten,10594,3,"0,03 %",12947,10597,"81,85 %",3506,3199,1777,699,488,434,372,14,6,37,39,14,2,3,4,0,0,0,0
11028,226,Duiven,15547,8,"0,05 %",18541,15555,"83,90 %",4953,4145,3271,844,725,644,606,144,12,82,76,19,16,4,2,4,0,0,0
10941,1711,Echt-Susteren,19262,17,"0,09 %",24854,19279,"77,57 %",8096,5176,2369,1143,942,726,458,49,8,163,79,19,20,3,9,2,0,0,0
10884,385,Edam-Volendam,17543,5,"0,03 %",21228,17548,"82,66 %",7757,2392,3579,595,1926,520,462,90,9,71,78,16,30,6,9,0,0,3,0
10743,228,Ede,65062,61,"0,09 %",76147,65123,"85,52 %",23170,10988,10755,2301,2563,2796,1934,3978,6054,192,167,54,44,26,11,16,0,13,0
10248,317,Eemnes,5591,9,"0,16 %",6301,5600,"88,87 %",1724,1071,1477,265,265,273,319,92,36,32,15,8,13,0,1,0,0,0,0
10246,1651,Eemsmond,10767,8,"0,07 %",12771,10775,"84,37 %",2944,3971,1166,645,300,419,225,901,55,48,32,36,9,0,14,0,0,2,0
10741,770,Eersel,11542,11,"0,10 %",13636,11553,"84,72 %",5402,1801,2112,717,542,368,406,32,1,40,75,29,5,1,3,4,1,3,0
10436,229,Eibergen,10964,7,"0,06 %",12555,10971,"87,38 %",5045,2802,1358,550,360,401,267,48,9,49,39,16,7,1,6,5,0,1,0
10314,905,Eijsden,7434,6,"0,08 %",8969,7440,"82,95 %",3208,1935,1036,349,298,319,200,7,4,32,20,8,11,1,3,3,0,0,0
11298,772,Eindhoven,115914,163,"0,14 %",155809,116077,"74,50 %",29476,31424,20320,11806,6818,7202,5641,1034,96,629,519,564,66,189,45,46,19,20,0
11113,230,Elburg,13913,10,"0,07 %",16005,13923,"86,99 %",5863,1904,1670,345,440,270,200,1408,1719,34,30,14,10,1,3,1,0,1,0
11180,114,Emmen,65249,50,"0,08 %",83033,65299,"78,64 %",16715,29063,7269,3798,2344,2266,1789,1246,79,236,232,106,53,10,33,10,0,0,0
10729,388,Enkhuizen,10484,16,"0,15 %",12883,10500,"81,50 %",2385,3158,2200,711,562,565,457,163,140,63,51,9,9,8,2,0,0,1,0
10364,153,Enschede,86723,111,"0,13 %",113325,86834,"76,62 %",19174,33106,13545,5650,3316,4936,3592,2646,146,0,282,143,74,0,84,29,0,0,0
10940,232,Epe,21554,7,"0,03 %",25788,21561,"83,61 %",6883,6166,4105,725,936,711,600,538,612,132,82,27,15,6,7,9,0,0,0
10732,233,Ermelo,16853,13,"0,08 %",19765,16866,"85,33 %",7605,2069,2646,653,657,652,419,1311,713,69,31,12,6,4,1,2,0,3,0
10750,777,Etten-Leur,22394,28,"0,13 %",29270,22422,"76,60 %",6876,5839,4634,1474,1291,947,883,114,15,76,106,54,29,35,6,8,2,5,0
11284,1722,Ferwerderadiel,5672,4,"0,07 %",6777,5676,"83,75 %",2654,1263,578,300,235,210,97,248,12,26,35,6,4,1,1,0,0,2,0
10404,70,Franekeradeel,12648,7,"0,06 %",15530,12655,"81,49 %",4528,4087,1509,720,449,509,296,351,24,48,65,31,18,1,9,0,0,3,0
10036,653,Gaasterlân-Sleat,6738,4,"0,06 %",7740,6742,"87,11 %",3100,1289,943,301,284,277,151,133,107,39,99,8,3,0,3,0,0,1,0
10101,779,Geertruidenberg,12473,15,"0,12 %",16282,12488,"76,70 %",3737,3629,2369,903,735,440,392,35,29,61,80,29,18,4,5,5,1,1,0
10881,236,Geldermalsen,16208,13,"0,08 %",18787,16221,"86,34 %",5123,3659,3272,567,992,502,492,214,1207,69,66,29,12,0,4,0,0,0,0
10529,781,Geldrop,16661,20,"0,12 %",21150,16681,"78,87 %",5389,3875,2881,1509,1064,849,658,139,11,77,105,67,22,7,4,4,0,0,0
10277,1652,Gemert-Bakel,16530,22,"0,13 %",20888,16552,"79,24 %",7275,3510,2392,1371,858,481,367,23,7,69,79,63,12,2,6,8,3,4,0
10260,237,Gendringen,12678,8,"0,06 %",15600,12686,"81,32 %",5730,3449,1508,667,487,401,250,47,6,40,37,27,11,10,3,2,0,3,0
10542,907,Gennep,9653,17,"0,18 %",12748,9670,"75,86 %",3748,2412,1352,729,509,392,382,28,6,25,38,19,5,6,1,1,0,0,0
10255,689,Giessenlanden,9652,10,"0,10 %",10710,9662,"90,21 %",3327,2064,1923,346,457,221,255,574,394,31,20,14,11,0,5,6,1,0,3
11375,784,Gilze en Rijen,15086,19,"0,13 %",18581,15105,"81,29 %",5076,3917,2669,1087,863,592,595,43,7,59,81,39,18,25,3,6,2,4,0
10981,511,Goedereede,7819,6,"0,08 %",8796,7825,"88,96 %",2710,1121,1182,185,393,100,139,300,1619,29,20,5,8,1,1,0,3,0,3
10674,664,Goes,22198,11,"0,05 %",27723,22209,"80,11 %",7063,5429,3414,1208,835,1179,683,671,1434,127,65,42,27,12,9,0,0,0,0
10971,785,Goirle,14048,12,"0,09 %",17177,14060,"81,85 %",4572,3503,2656,1223,632,672,601,21,2,41,61,29,18,5,4,4,3,1,0
10942,512,Gorinchem,19258,23,"0,12 %",24720,19281,"78,00 %",4309,6241,3633,1152,1181,793,770,627,318,86,76,25,7,24,8,5,1,2,0
10085,239,Gorssel,9284,8,"0,09 %",10521,9292,"88,32 %",2931,2300,2321,440,267,421,441,77,6,34,28,11,3,1,1,1,0,1,0
10302,513,Gouda,42724,65,"0,15 %",51798,42789,"82,61 %",9708,11765,7250,2413,3622,2621,2006,1425,1379,242,149,32,59,8,15,16,6,8,0
10451,693,Graafstroom,6121,3,"0,05 %",6790,6124,"90,19 %",2653,699,729,136,179,109,74,514,984,17,14,4,3,0,0,4,0,0,2
11417,365,Graft-De Rijp,4197,0,"0,00 %",4714,4197,"89,03 %",1248,946,1048,258,203,201,218,8,3,34,22,4,1,0,1,0,0,2,0
10165,786,Grave,7735,5,"0,06 %",9333,7740,"82,93 %",2715,1697,1432,749,393,357,274,30,4,40,20,10,8,1,3,1,0,1,0
11094,240,Groenlo,6089,6,"0,10 %",7370,6095,"82,70 %",2919,1442,798,356,179,176,145,11,6,21,19,13,4,0,0,0,0,0,0
10616,241,Groesbeek,11950,6,"0,05 %",14742,11956,"81,10 %",3969,3949,1439,930,566,610,342,32,6,31,41,25,4,4,2,0,0,0,0
10426,14,Groningen,117155,124,"0,11 %",144046,117279,"81,42 %",15363,45615,16208,12031,3194,11850,7134,4349,192,542,273,110,88,21,174,0,0,11,0
11080,15,Grootegast,7296,4,"0,05 %",8785,7300,"83,10 %",3349,1568,727,307,263,200,137,609,70,29,18,7,6,1,4,0,0,1,0
11032,1729,Gulpen-Wittem,9734,9,"0,09 %",11730,9743,"83,06 %",4621,2295,1074,502,464,413,238,30,4,37,32,9,7,1,2,5,0,0,0
11435,158,Haaksbergen,15490,19,"0,12 %",18244,15509,"85,01 %",7341,3424,2475,616,550,453,479,59,7,0,40,25,9,0,6,6,0,0,0
11155,788,Haaren,8561,6,"0,07 %",10447,8567,"82,00 %",4000,1554,1517,426,333,321,284,27,4,21,38,18,8,0,5,5,0,0,0
10357,392,Haarlem,87797,91,"0,10 %",112100,87888,"78,40 %",16298,27428,16344,7229,4886,7257,5702,976,128,785,350,123,113,72,58,32,0,16,0
10508,393,Haarlemmerliede en Spaarnwoude,3542,4,"0,11 %",4096,3546,"86,57 %",1057,691,912,174,226,177,236,21,4,22,11,3,4,0,2,2,0,0,0
11387,394,Haarlemmermeer,73990,68,"0,09 %",89689,74058,"82,57 %",20218,15273,20617,3367,4868,3328,3670,1093,499,424,367,86,73,18,37,31,0,21,0
10321,914,Haelen,6004,11,"0,18 %",7730,6015,"77,81 %",2560,1267,1032,301,310,211,222,8,4,50,24,10,2,2,0,1,0,0,0
10397,1655,Halderberge,17374,16,"0,09 %",22665,17390,"76,73 %",6117,4170,3393,1009,1305,544,529,75,11,62,81,39,19,6,3,7,0,4,0
10174,160,Hardenberg,36667,18,"0,05 %",42453,36685,"86,41 %",15805,8465,3884,1277,1205,882,642,3941,367,0,119,49,20,0,8,3,0,0,0
10786,243,Harderwijk,24812,16,"0,06 %",29766,24828,"83,41 %",9724,4412,4412,980,1084,1087,767,1547,523,83,85,30,19,45,6,6,0,2,0
10167,523,Hardinxveld-Giessendam,11477,8,"0,07 %",13036,11485,"88,10 %",3782,2096,1272,297,502,161,147,1318,1822,32,28,7,4,2,3,3,0,1,0
11058,17,Haren,13023,6,"0,05 %",14451,13029,"90,16 %",3075,3656,3050,484,328,875,897,544,49,34,15,5,6,0,4,0,0,1,0
10963,395,Harenkarspel,9820,3,"0,03 %",11638,9823,"84,40 %",3405,2074,2197,491,534,490,451,49,3,49,51,16,4,2,4,0,0,0,0
10909,72,Harlingen,9383,5,"0,05 %",11638,9388,"80,67 %",2254,3511,1369,654,431,460,281,280,8,38,63,14,12,2,5,0,0,1,0
10673,244,Hattem,7875,5,"0,06 %",8892,7880,"88,62 %",2692,2161,1043,228,186,209,221,984,92,29,19,8,1,0,1,1,0,0,0
11208,1937,Heel,4775,10,"0,21 %",6393,4785,"74,85 %",2007,1085,809,286,212,139,162,3,2,40,24,4,0,1,1,0,0,0,0
10679,396,Heemskerk,21608,17,"0,08 %",26772,21625,"80,77 %",6176,6046,3993,1292,1399,1287,873,183,28,121,125,26,25,13,14,4,0,3,0
11288,397,Heemstede,17212,10,"0,06 %",19462,17222,"88,49 %",4479,3152,5551,713,660,965,1376,131,20,95,38,10,15,0,3,2,0,2,0
10291,246,Heerde,11983,6,"0,05 %",13843,11989,"86,61 %",4846,3213,1412,324,391,261,234,915,277,59,26,18,0,0,3,1,0,3,0
10680,74,Heerenveen,25936,24,"0,09 %",32183,25960,"80,66 %",5602,10677,4008,1610,892,1177,885,688,33,107,169,35,22,1,23,0,0,7,0
10752,398,Heerhugowaard,27622,26,"0,09 %",34371,27648,"80,44 %",7536,7345,6245,1518,1510,1425,1246,326,22,144,203,46,21,15,13,0,0,7,0
10902,917,Heerlen,49681,53,"0,11 %",72495,49734,"68,60 %",13886,15369,5385,7162,3046,2334,1358,280,45,325,283,79,65,10,23,31,0,0,0
10462,1658,Heeze-Leende,9889,10,"0,10 %",11667,9899,"84,85 %",4307,1846,1936,503,423,319,403,12,7,25,66,35,4,0,2,0,0,1,0
10793,399,Heiloo,14880,17,"0,11 %",16932,14897,"87,98 %",4205,3439,3817,670,653,872,918,106,5,72,49,16,21,3,30,0,0,4,0
10205,918,Helden,11373,7,"0,06 %",14461,11380,"78,69 %",5664,2009,1701,598,564,426,253,21,4,44,64,14,3,1,1,6,0,0,0
10806,163,Hellendoorn,24042,16,"0,07 %",27610,24058,"87,14 %",13019,4730,2490,874,724,693,493,808,93,0,68,31,6,0,6,7,0,0,0
11078,530,Hellevoetsluis,22502,59,"0,26 %",29525,22561,"76,41 %",4032,6318,5775,1309,2553,919,853,250,82,161,144,26,38,4,10,13,3,3,9
10932,794,Helmond,44289,64,"0,14 %",61131,44353,"72,55 %",12194,12457,7909,4348,3354,1674,1362,201,13,260,256,138,50,9,28,20,6,10,0
10416,531,Hendrik Ido Ambacht,13581,6,"0,04 %",15831,13587,"85,83 %",3912,2724,2563,428,967,309,417,453,1651,70,52,6,14,2,3,7,0,0,3
10907,164,Hengelo (O),50274,65,"0,13 %",60915,50339,"82,64 %",15225,15446,7930,3905,1826,2590,2104,876,47,0,172,76,38,0,16,23,0,0,0
10359,248,Hengelo Gld,5548,9,"0,16 %",6534,5557,"85,05 %",2700,1320,804,170,222,116,126,30,4,15,19,20,2,0,0,0,0,0,0
10128,63,het Bildt,6557,4,"0,06 %",7965,6561,"82,37 %",2390,2056,767,453,306,235,121,119,10,40,35,6,14,0,5,0,0,0,0
10600,252,Heumen,10626,14,"0,13 %",12176,10640,"87,39 %",3672,2623,1944,625,379,707,551,23,2,41,40,13,4,0,2,0,0,0,0
10307,797,Heusden,25871,20,"0,08 %",31989,25891,"80,94 %",9443,5865,4824,1859,1479,927,947,125,50,83,126,84,29,11,5,4,4,6,0
10840,920,Heythuysen,7201,12,"0,17 %",9034,7213,"79,84 %",3551,1236,1114,377,352,239,224,25,2,43,25,7,4,0,1,1,0,0,0
11236,534,Hillegom,12875,11,"0,09 %",15506,12886,"83,10 %",4349,2475,3060,640,877,564,544,101,67,78,73,24,17,0,2,1,0,3,0
11297,798,Hilvarenbeek,9471,12,"0,13 %",11134,9483,"85,17 %",4313,1872,1619,603,346,345,284,6,2,14,27,22,7,6,1,4,0,0,0
11285,402,Hilversum,51775,40,"0,08 %",63466,51815,"81,64 %",11466,13913,11588,3715,2689,3346,3176,906,263,337,184,48,69,25,18,24,0,8,0
10076,1735,Hof van Twente,23422,14,"0,06 %",26751,23436,"87,61 %",9478,5942,4652,886,745,654,710,167,31,0,82,47,12,0,6,10,0,0,0
10839,118,Hoogeveen,33008,24,"0,07 %",40702,33032,"81,16 %",12257,10100,3719,1591,1307,1057,726,1594,343,106,142,33,19,1,8,5,0,0,0
10410,18,Hoogezand-Sappemeer,19753,14,"0,07 %",25596,19767,"77,23 %",2984,9421,2727,1385,782,858,629,645,32,95,85,25,18,32,30,0,0,5,0
11392,405,Hoorn,39810,53,"0,13 %",49944,39863,"79,82 %",8308,12233,8280,3137,2434,2375,2076,327,30,248,200,49,55,27,28,0,0,3,0
11108,1507,Horst a/d Maas,17011,9,"0,05 %",21251,17020,"80,09 %",8763,2788,2332,1343,664,478,404,31,13,56,82,24,15,6,7,5,0,0,0
10230,321,Houten,24601,23,"0,09 %",28633,24624,"86,00 %",6958,5548,5210,1321,1092,1533,1373,821,498,95,91,21,20,5,8,1,4,2,0
11170,406,Huizen,26458,37,"0,14 %",30858,26495,"85,86 %",7833,5533,6221,1215,1230,1313,1326,985,444,175,111,29,23,6,8,3,0,3,0
11408,677,Hulst,15620,8,"0,05 %",19977,15628,"78,23 %",6104,4300,2355,778,926,537,412,57,13,63,51,9,11,1,3,0,0,0,0
11235,256,Hummelo en Keppel,3136,0,"0,00 %",3544,3136,"88,49 %",1118,757,732,125,101,107,143,12,8,14,7,9,0,2,1,0,0,0,0
10784,925,Hunsel,3644,5,"0,14 %",4537,3649,"80,43 %",1844,690,520,198,143,111,82,2,2,25,16,6,3,0,1,1,0,0,0
10152,353,IJsselstein,19422,24,"0,12 %",23910,19446,"81,33 %",5291,4815,4548,1064,1063,892,957,276,235,84,114,43,9,6,5,12,4,4,0
10461,645,Jacobswoude,7032,8,"0,11 %",8056,7040,"87,39 %",2813,1086,1580,303,475,239,318,63,57,46,27,13,6,1,0,3,1,1,0
10253,166,Kampen,30514,31,"0,10 %",35479,30545,"86,09 %",11702,6541,2619,1248,935,1147,546,3148,2487,0,84,30,17,0,7,3,0,0,0
11223,678,Kapelle,7474,5,"0,07 %",8586,7479,"87,11 %",2969,1361,1153,238,325,237,190,248,689,29,19,6,10,0,0,0,0,0,0
10707,537,Katwijk,25066,21,"0,08 %",30560,25087,"82,09 %",12180,3061,2867,686,1165,544,457,1436,2410,113,83,17,14,23,4,2,2,2,0
10313,928,Kerkrade,24764,24,"0,10 %",36593,24788,"67,74 %",7516,8836,2614,2305,1610,913,428,78,10,161,184,29,45,10,13,12,0,0,0
10890,929,Kessel,2644,11,"0,42 %",3205,2655,"82,84 %",1354,496,409,91,130,65,53,5,2,9,19,10,0,0,1,0,0,0,0
10916,258,Kesteren,13706,9,"0,07 %",15664,13715,"87,56 %",3606,3564,1682,327,506,210,235,401,3072,48,23,18,11,2,1,0,0,0,0
10984,79,Kollumerland en Nieuwkruisland,8240,19,"0,23 %",9946,8259,"83,04 %",3955,1961,682,379,319,239,138,376,77,41,44,14,7,0,6,0,0,2,0
10914,588,Korendijk,6998,6,"0,09 %",8164,7004,"85,79 %",1932,1362,1230,254,525,162,190,157,1078,52,24,6,7,0,1,16,0,1,1
10859,542,Krimpen aan den IJssel,18769,20,"0,11 %",21886,18789,"85,85 %",4335,4441,3373,686,1568,569,637,827,2133,89,55,18,23,3,2,4,5,1,0
10173,1659,Laarbeek,13389,9,"0,07 %",16304,13398,"82,18 %",5525,2962,2128,1002,744,429,369,24,5,66,65,48,7,1,4,5,1,4,0
10276,1685,Landerd,9382,7,"0,07 %",10972,9389,"85,57 %",4372,1766,1353,957,373,231,208,15,4,29,43,18,6,0,3,3,1,0,0
11335,882,Landgraaf,22207,19,"0,09 %",30619,22226,"72,59 %",7021,7064,2564,2389,1184,939,604,87,16,144,115,35,22,3,12,8,0,0,0
11225,415,Landsmeer,6770,6,"0,09 %",7913,6776,"85,63 %",1119,2028,1821,377,557,339,402,36,14,41,30,1,1,0,4,0,0,0,0
10955,416,Langedijk,15657,15,"0,10 %",18373,15672,"85,30 %",4846,3420,3660,833,748,833,822,285,19,68,80,19,10,4,7,0,0,3,0
10649,417,Laren,7510,4,"0,05 %",8600,7514,"87,37 %",2090,1220,2796,276,293,298,445,24,2,41,13,4,5,1,0,1,0,1,0
10604,22,Leek,12041,5,"0,04 %",14203,12046,"84,81 %",3220,4057,1757,650,449,525,367,838,59,41,50,18,5,0,4,0,0,1,0
10685,545,Leerdam,12495,16,"0,13 %",15210,12511,"82,26 %",3725,3249,1932,549,779,425,350,533,780,57,33,18,7,47,3,7,0,0,1
11142,326,Leersum,4855,4,"0,08 %",5521,4859,"88,01 %",1488,947,1238,152,231,263,212,89,198,18,8,5,3,0,0,1,0,2,0
11228,80,Leeuwarden,57074,47,"0,08 %",70999,57121,"80,45 %",11161,23252,7046,5184,2186,3848,2222,1397,74,297,224,64,49,47,19,0,0,4,0
10851,81,Leeuwarderadeel,6915,7,"0,10 %",7794,6922,"88,81 %",2119,2574,944,369,217,267,199,137,4,26,42,14,1,0,2,0,0,0,0
10702,546,Leiden,70638,119,"0,17 %",88436,70757,"80,01 %",10960,22285,12647,5559,4266,7115,5941,832,183,438,196,69,55,30,25,16,8,13,0
10058,547,Leiderdorp,16517,24,"0,15 %",19533,16541,"84,68 %",4305,3992,3964,784,948,933,1095,204,120,61,63,18,11,10,2,2,4,1,0
11103,1916,Leidschendam-Voorburg,46496,58,"0,12 %",56199,46554,"82,84 %",13073,9791,11592,2308,3427,2351,2700,427,131,362,169,35,58,19,18,16,11,8,0
11110,995,Lelystad,37072,50,"0,13 %",49913,37122,"74,37 %",6918,11173,7947,2577,3053,2163,1573,815,148,285,242,52,59,23,29,0,0,15,0
10142,82,Lemsterland,8071,3,"0,04 %",9775,8074,"82,60 %",2623,2360,1320,456,454,256,205,170,34,36,50,10,3,3,90,0,0,1,0
10978,327,Leusden,18796,12,"0,06 %",21284,18808,"88,37 %",6032,3706,4452,808,678,976,1035,737,229,50,54,18,8,1,6,3,1,2,0
10242,260,Lichtenvoorde,12217,10,"0,08 %",14218,12227,"86,00 %",6143,2418,1806,635,392,375,311,20,2,25,45,27,3,0,2,11,0,2,0
10487,1673,Liemeer,3983,3,"0,08 %",4827,3986,"82,58 %",1820,508,843,157,267,110,110,75,45,15,10,19,3,0,0,1,0,0,0
11205,694,Liesveld,6325,3,"0,05 %",6959,6328,"90,93 %",2341,1065,986,189,289,112,115,504,663,23,24,5,2,0,2,4,0,0,1
11376,733,Lingewaal,6936,3,"0,04 %",7946,6939,"87,33 %",2375,1708,1215,206,469,178,182,272,266,19,31,8,3,1,3,0,0,0,0
10744,1705,Lingewaard,26722,19,"0,07 %",32394,26741,"82,55 %",9885,7074,4630,1460,1080,1107,1108,94,15,109,92,28,28,1,7,3,0,1,0
10197,553,Lisse,14079,8,"0,06 %",16484,14087,"85,46 %",5429,2177,2991,584,871,477,565,241,593,64,61,12,8,1,2,3,0,0,0
11219,808,Lith,4179,13,"0,31 %",4977,4192,"84,23 %",1776,753,670,467,242,99,100,12,0,7,25,14,6,2,1,3,1,1,0
