Partij,Aggregatie partij,# Stemmen,Percentage,# Zetels,,,,,,,,,,,,,,,,,,,,,,,
10422,140,Littenseradiel,6864,4,"0,06 %",7879,6868,"87,17 %",2565,1966,916,421,206,388,198,104,7,25,56,8,2,1,0,0,0,1,0
11263,262,Lochem,12901,8,"0,06 %",14946,12909,"86,37 %",3761,3937,2857,546,399,625,582,57,11,55,34,22,5,5,0,3,0,2,0
11202,329,Loenen,5603,0,"0,00 %",6268,5603,"89,39 %",1691,1044,1483,255,287,251,347,82,99,33,13,7,8,0,1,2,0,0,0
11259,809,Loon op Zand,13749,12,"0,09 %",17489,13761,"78,68 %",5348,3023,2568,877,720,477,441,48,71,61,65,28,8,2,2,4,3,3,0
10333,331,Lopik,8635,8,"0,09 %",9896,8643,"87,34 %",3862,1248,1295,289,555,209,163,444,488,27,41,8,4,1,1,0,0,0,0
10934,24,Loppersum,7193,5,"0,07 %",8296,7198,"86,76 %",2332,2349,745,364,231,399,183,444,77,25,25,9,5,0,5,0,0,0,0
11166,168,Losser,14103,7,"0,05 %",17007,14110,"82,97 %",6429,3695,1890,622,545,426,325,61,4,0,55,31,11,0,5,4,0,0,0
10392,332,Maarn,4060,3,"0,07 %",4418,4063,"91,96 %",1220,746,1151,152,167,187,231,55,112,19,10,1,6,3,0,0,0,0,0
10191,333,Maarssen,24364,25,"0,10 %",29803,24389,"81,83 %",6285,6195,5738,1322,1496,1325,1222,340,101,157,79,24,26,9,8,13,20,4,0
10964,933,Maasbracht,8249,4,"0,05 %",10711,8253,"77,05 %",3590,1767,1274,476,493,284,198,47,5,55,46,6,4,0,3,1,0,0,0
11352,934,Maasbree,7842,2,"0,03 %",9576,7844,"81,91 %",3867,1359,1271,329,391,280,230,12,7,43,30,19,1,0,0,3,0,0,0
10370,1671,Maasdonk,6991,7,"0,10 %",8421,6998,"83,10 %",3142,1204,1120,814,344,160,121,8,6,9,36,12,4,4,2,2,0,3,0
10341,263,Maasdriel,14918,6,"0,04 %",17794,14924,"83,87 %",5889,2966,2902,764,1090,435,377,85,251,59,64,21,14,0,1,0,0,0,0
10393,555,Maasland,4617,8,"0,17 %",4995,4625,"92,59 %",2358,527,867,111,326,128,122,117,27,19,9,0,1,2,2,1,0,0,0
10880,556,Maassluis,19808,17,"0,09 %",24582,19825,"80,65 %",5555,4990,3984,962,2082,648,686,455,111,119,102,21,28,42,5,8,1,3,6
10182,935,Maastricht,68405,48,"0,07 %",95131,68453,"71,96 %",18303,23218,9403,4831,3634,4607,3108,320,27,530,195,84,85,18,21,21,0,0,0
11243,936,Margraten,8714,7,"0,08 %",10164,8721,"85,80 %",4313,1797,1120,366,361,333,315,22,3,47,19,6,5,0,4,3,0,0,0
11431,25,Marum,6185,6,"0,10 %",7484,6191,"82,72 %",1868,1925,1010,295,340,199,188,244,32,29,38,12,4,0,1,0,0,0,0
11215,420,Medemblik,4532,5,"0,11 %",5794,4537,"78,31 %",1336,999,978,282,433,184,156,60,7,30,26,11,1,23,5,0,0,1,0
11416,993,Meerlo-Wanssum,4780,7,"0,15 %",5793,4787,"82,63 %",2395,918,618,283,222,167,115,3,2,14,25,11,5,0,1,1,0,0,0
10494,938,Meerssen,12585,8,"0,06 %",15590,12593,"80,78 %",5297,3032,1845,658,623,553,383,34,1,84,41,11,16,1,4,2,0,0,0
10925,941,Meijel,3543,15,"0,42 %",4449,3558,"79,97 %",1771,673,573,157,195,78,53,0,2,18,13,8,1,0,1,0,0,0,0
11144,83,Menaldumadeel,9187,5,"0,05 %",10547,9192,"87,15 %",2973,3175,1307,452,343,414,256,159,7,23,52,19,3,0,2,0,0,2,0
11282,1987,Menterwolde,7872,1,"0,01 %",9793,7873,"80,39 %",1076,3979,1042,618,348,281,211,184,19,41,28,16,8,1,18,0,0,2,0
11204,119,Meppel,19321,16,"0,08 %",23062,19337,"83,85 %",4762,6808,3483,1026,710,796,736,793,43,69,59,13,8,4,4,7,0,0,0
10122,687,Middelburg,28494,22,"0,08 %",34647,28516,"82,30 %",7901,7364,3891,1914,1186,1627,990,1314,2007,164,74,18,23,10,11,0,0,0,0
11067,559,Middelharnis,10991,12,"0,11 %",13216,11003,"83,26 %",3049,2525,1636,397,635,244,250,626,1527,46,30,11,4,0,1,0,1,2,7
10520,1731,Midden-Drenthe,21434,17,"0,08 %",24893,21451,"86,17 %",6098,7759,3700,910,815,801,643,458,58,71,79,22,14,0,6,0,0,0,0
10215,814,Mierlo,6450,4,"0,06 %",7728,6454,"83,51 %",2490,1367,1172,440,364,251,261,25,0,30,23,16,3,1,1,2,1,3,0
10535,815,Mill en Sint Hubert,7242,6,"0,08 %",8527,7248,"85,00 %",3461,1463,971,662,306,175,121,17,5,14,25,16,2,0,0,3,0,1,0
10072,265,Millingen aan de Rijn,3573,1,"0,03 %",4434,3574,"80,60 %",1020,1422,481,226,135,130,109,6,2,18,9,14,1,0,0,0,0,0,0
10046,1709,Moerdijk,22256,19,"0,09 %",28014,22275,"79,51 %",7571,5186,4379,1427,1519,745,626,350,115,125,123,49,17,12,2,9,1,0,0
10019,562,Monster,12561,14,"0,11 %",15186,12575,"82,81 %",5283,1660,2551,309,1245,320,352,298,348,80,57,15,29,0,1,6,3,3,1
10033,335,Montfoort,8663,5,"0,06 %",9731,8668,"89,08 %",3298,1350,1611,301,647,366,329,282,396,29,32,7,5,3,4,3,0,0,0
10271,944,Mook en Middelaar,5147,4,"0,08 %",6030,5151,"85,42 %",1672,1230,1038,325,218,324,275,9,2,22,24,5,1,0,0,2,0,0,0
10120,563,Moordrecht,4761,4,"0,08 %",5736,4765,"83,07 %",1286,1157,1015,188,382,168,191,108,185,35,25,7,3,2,0,7,2,0,0
10958,424,Muiden,4399,2,"0,05 %",4945,4401,"89,00 %",998,1123,1176,223,212,220,362,30,7,21,13,11,3,0,0,0,0,0,0
11418,565,Naaldwijk,18179,14,"0,08 %",21285,18193,"85,47 %",8532,2187,3891,456,1643,405,440,256,147,78,93,15,17,1,4,6,5,2,1
10187,425,Naarden,10951,2,"0,02 %",12438,10953,"88,06 %",2611,2111,3738,425,457,543,811,98,59,59,23,8,6,0,2,0,0,0,0
10050,643,Nederlek,9862,10,"0,10 %",11272,9872,"87,58 %",2289,2762,2111,407,786,300,341,193,551,60,32,12,11,0,3,2,1,1,0
10681,946,Nederweert,9816,14,"0,14 %",12303,9830,"79,90 %",4576,2039,1646,462,555,243,180,7,1,31,41,15,4,2,8,6,0,0,0
10367,266,Neede,7546,3,"0,04 %",8646,7549,"87,31 %",2519,2579,1206,300,313,227,200,124,5,28,27,13,1,0,3,1,0,0,0
10125,304,Neerijnen,7304,15,"0,21 %",8480,7319,"86,31 %",2212,1852,1360,232,381,171,157,134,734,32,21,13,3,0,2,0,0,0,0
10923,412,Niedorp,7161,4,"0,06 %",8566,7165,"83,64 %",1848,2020,1662,413,460,292,321,23,3,28,68,9,7,3,2,0,0,2,0
10374,356,Nieuwegein,37459,44,"0,12 %",47221,37503,"79,42 %",9217,10629,7758,2449,2384,2083,1747,504,134,231,197,45,27,9,11,18,11,5,0
10855,567,Nieuwerkerk aan den IJssel,13850,18,"0,13 %",16217,13868,"85,52 %",3761,2671,3513,539,1128,462,607,577,415,68,57,19,15,1,2,9,5,1,0
10728,569,Nieuwkoop,6924,4,"0,06 %",8229,6928,"84,19 %",2574,1186,1567,297,385,269,343,152,95,25,17,5,4,2,1,2,0,0,0
10547,571,Nieuw-Lekkerland,5775,3,"0,05 %",6483,5778,"89,13 %",1415,1288,525,181,272,112,77,567,1276,21,23,7,1,0,3,5,0,2,0
10768,104,Nijefurd,7261,5,"0,07 %",8341,7266,"87,11 %",3128,1729,949,386,280,327,169,155,11,25,78,11,8,0,5,0,0,0,0
10446,267,Nijkerk,23702,15,"0,06 %",27701,23717,"85,62 %",9562,3926,4076,713,1032,759,690,1423,1338,62,54,31,14,3,6,9,0,4,0
11209,268,Nijmegen,92661,152,"0,16 %",120126,92813,"77,26 %",17714,30228,11244,11412,3561,11462,5235,562,50,414,271,139,82,240,47,0,0,0,0
10250,1695,Noord-Beveland,4689,5,"0,11 %",5588,4694,"84,00 %",1659,1050,887,263,258,147,103,81,194,26,15,3,3,0,0,0,0,0,0
11020,1699,Noordenveld,20765,15,"0,07 %",24242,20780,"85,72 %",4096,7772,4252,962,875,1081,975,485,45,94,69,28,16,5,7,3,0,0,0
10924,529,Noorder-Koggenland,6723,7,"0,10 %",7893,6730,"85,27 %",1704,1601,1670,402,458,324,287,99,72,49,38,8,8,0,2,0,0,1,0
10144,171,Noordoostpolder,27340,11,"0,04 %",32124,27351,"85,14 %",11344,5657,4044,1098,1187,922,749,1531,541,89,90,27,23,17,12,0,0,9,0
10769,575,Noordwijk,15230,29,"0,19 %",18533,15259,"82,33 %",4987,2869,4011,700,1001,673,613,151,32,78,61,18,16,0,8,3,2,7,0
11134,576,Noordwijkerhout,9366,12,"0,13 %",11166,9378,"83,99 %",3714,1474,2211,438,638,369,348,39,8,49,43,14,8,1,6,2,0,4,0
10761,820,Nuenen c.a.,15274,11,"0,07 %",17574,15285,"86,98 %",5464,3004,3463,874,741,687,789,65,9,45,66,53,10,0,2,2,0,0,0
10512,302,Nunspeet,17109,14,"0,08 %",19268,17123,"88,87 %",6919,1732,2121,370,668,311,309,1446,3116,48,28,13,13,2,4,7,0,2,0
10104,951,Nuth,10495,10,"0,10 %",12752,10505,"82,38 %",4693,2587,1319,575,503,422,240,30,6,54,41,7,9,2,2,5,0,0,0
11338,429,Obdam,4211,2,"0,05 %",4880,4213,"86,33 %",1757,746,933,177,181,160,160,16,3,28,36,9,3,0,1,0,0,1,0
10287,579,Oegstgeest,13332,16,"0,12 %",15035,13348,"88,78 %",3381,2684,3895,498,529,834,1139,205,30,76,38,5,5,2,2,3,1,5,0
10225,823,Oirschot,11234,22,"0,20 %",13449,11256,"83,69 %",5428,2075,1878,628,539,282,274,11,7,33,31,39,2,2,1,0,3,1,0
10103,824,Oisterwijk,16104,7,"0,04 %",19405,16111,"83,02 %",6290,3389,3247,1034,643,657,631,52,8,42,60,19,22,0,0,7,0,3,0
11106,269,Oldebroek,14153,5,"0,04 %",16717,14158,"84,69 %",5888,2389,1181,315,450,187,167,1847,1655,26,25,15,3,1,1,3,0,0,0
11100,173,Oldenzaal,20192,32,"0,16 %",23820,20224,"84,90 %",8278,5169,3195,1171,696,859,650,72,5,0,56,27,4,0,7,3,0,0,0
10409,1773,Olst-Wijhe,11013,8,"0,07 %",12759,11021,"86,38 %",4151,3436,1619,463,356,467,299,113,38,0,38,17,7,0,6,3,0,0,0
11069,175,Ommen,11326,10,"0,09 %",12803,11336,"88,54 %",5527,1771,1454,365,333,308,288,1127,107,0,23,12,3,0,5,3,0,0,0
10492,881,Onderbanken,4977,7,"0,14 %",6365,4984,"78,30 %",1964,1384,611,364,271,190,111,19,1,30,18,7,4,1,1,1,0,0,0
11280,826,Oosterhout,31435,34,"0,11 %",39952,31469,"78,77 %",8916,8601,6678,2144,1818,1303,1367,110,14,152,143,55,34,82,6,4,2,6,0
10714,580,Oostflakkee,6445,7,"0,11 %",7859,6452,"82,10 %",1980,1836,859,236,415,132,151,250,496,43,33,2,4,1,1,4,1,0,1
10836,85,Ooststellingwerf,16803,29,"0,17 %",20224,16832,"83,23 %",4420,6467,2418,914,703,762,409,417,60,90,88,28,12,3,8,0,0,4,0
11303,431,Oostzaan,5827,6,"0,10 %",6900,5833,"84,54 %",991,1660,1603,318,503,305,273,53,17,48,40,3,9,0,3,0,0,1,0
10609,432,Opmeer,7032,5,"0,07 %",8272,7037,"85,07 %",2783,1395,1517,313,394,263,240,26,7,28,41,15,5,0,1,0,0,4,0
10005,86,Opsterland,18465,9,"0,05 %",21709,18474,"85,10 %",4864,6748,2471,1096,610,873,527,964,107,38,96,28,13,1,28,0,0,1,0
10834,828,Oss,44680,43,"0,10 %",57061,44723,"78,38 %",13103,9551,7277,9167,1797,1465,1466,134,22,149,175,97,25,217,12,16,3,4,0
11301,584,Oud-Beijerland,14589,13,"0,09 %",17241,14602,"84,69 %",3996,3164,3047,580,1042,495,545,392,1130,81,69,9,24,0,3,7,0,0,5
10998,437,Ouder-Amstel,8439,7,"0,08 %",9838,8446,"85,85 %",2302,1932,2081,431,431,456,595,66,47,54,25,10,5,0,0,3,0,1,0
10095,644,Ouderkerk,5246,6,"0,11 %",6028,5252,"87,13 %",1520,1129,908,146,293,121,132,294,641,25,19,3,8,0,1,5,0,1,0
10188,589,Oudewater,6329,12,"0,19 %",7317,6341,"86,66 %",2912,930,1127,214,396,173,185,191,143,22,20,6,4,0,1,4,0,1,0
11188,1734,Overbetuwe,25023,16,"0,06 %",30180,25039,"82,97 %",8888,6254,4208,1371,962,1131,1091,398,471,82,91,32,29,2,5,6,0,2,0
10427,590,Papendrecht,19081,13,"0,07 %",23020,19094,"82,95 %",5515,4672,3840,804,1379,602,658,736,638,80,88,16,26,2,9,8,0,2,6
10848,765,Pekela,7976,10,"0,13 %",10287,7986,"77,63 %",1308,4312,663,542,301,444,127,156,13,28,33,15,7,0,26,0,0,1,0
10031,1926,Pijnacker-Nootdorp,21875,34,"0,16 %",25262,21909,"86,73 %",8095,3658,5152,741,1423,912,1067,339,196,112,121,15,21,1,4,8,8,2,0
11066,439,Purmerend,42994,38,"0,09 %",55709,43032,"77,24 %",7417,13442,10093,2982,3725,2054,2059,330,27,364,315,58,54,12,51,0,0,11,0
11109,273,Putten,15028,9,"0,06 %",17251,15037,"87,17 %",7035,1839,2045,328,792,333,302,1221,1001,48,49,18,3,7,2,1,0,4,0
10279,177,Raalte,23484,21,"0,09 %",27409,23505,"85,76 %",12744,4690,2725,851,643,806,629,251,31,0,58,39,8,0,6,3,0,0,0
10485,595,Reeuwijk,8556,3,"0,04 %",9608,8559,"89,08 %",3069,1152,2140,208,556,230,330,258,557,14,19,8,8,0,2,1,3,1,0
11043,1661,Reiderland,4196,7,"0,17 %",5531,4203,"75,99 %",275,2227,359,483,216,163,49,22,2,17,16,5,4,1,354,0,0,3,0
10077,703,Reimerswaal,12779,9,"0,07 %",14960,12788,"85,48 %",4067,1940,1518,433,641,215,177,304,3371,41,38,13,8,8,5,0,0,0,0
11325,274,Renkum,21137,12,"0,06 %",24946,21149,"84,78 %",5877,5623,4516,1130,722,1512,1137,296,84,126,48,16,40,2,3,4,0,1,0
10269,339,Renswoude,2688,1,"0,04 %",3007,2689,"89,42 %",1369,238,409,72,131,25,36,100,294,3,8,2,1,0,0,0,0,0,0
10162,1667,Reusel-De Mierden,7585,6,"0,08 %",9239,7591,"82,16 %",3896,1320,1164,427,334,183,157,6,2,19,44,23,4,2,0,2,0,2,0
11355,275,Rheden,29359,25,"0,09 %",35110,29384,"83,69 %",7231,9811,5307,2016,1163,1648,1337,473,62,139,99,23,32,5,6,2,0,5,0
10309,340,Rhenen,11319,6,"0,05 %",13259,11325,"85,41 %",3283,2564,1964,426,559,391,366,271,1375,45,46,10,14,1,2,2,0,0,0
10646,597,Ridderkerk,29274,48,"0,16 %",35719,29322,"82,09 %",7676,7747,4652,1190,2658,752,817,1114,2260,158,144,36,27,10,6,13,4,4,6
11118,602,Rijnsburg,9093,3,"0,03 %",10678,9096,"85,18 %",4957,951,1334,183,386,208,192,648,163,33,26,3,1,5,0,2,0,1,0
10819,196,Rijnwaarden,6744,14,"0,21 %",8538,6758,"79,15 %",2207,2273,991,392,358,211,181,24,4,39,41,13,6,0,3,1,0,0,0
11257,1672,Rijnwoude,12462,15,"0,12 %",14284,12477,"87,35 %",4602,2186,2433,507,696,395,533,325,656,43,44,20,10,1,0,9,1,1,0
10358,178,Rijssen,23604,18,"0,08 %",25907,23622,"91,18 %",8656,3730,2262,504,609,381,351,1940,5079,0,37,34,9,0,5,7,0,0,0
11133,603,Rijswijk,30304,47,"0,16 %",38200,30351,"79,45 %",7821,7139,6863,1420,2887,1508,1604,308,108,254,278,22,34,14,9,13,19,1,2
10196,1669,Roerdalen,6205,10,"0,16 %",7901,6215,"78,66 %",2531,1472,1072,342,351,214,141,13,1,33,18,1,12,0,3,1,0,0,0
11313,957,Roermond,23581,25,"0,11 %",33719,23606,"70,01 %",7214,6324,4237,1699,1454,1319,797,73,14,197,85,27,34,91,6,10,0,0,0
10505,1670,Roggel en Neer,5054,6,"0,12 %",6315,5060,"80,13 %",2458,943,816,271,202,185,116,7,0,27,15,13,1,0,0,0,0,0,0
10407,1674,Roosendaal,43626,26,"0,06 %",57813,43652,"75,51 %",13732,10639,8914,2987,3353,1754,1414,175,29,193,235,79,49,35,17,12,3,6,0
10345,599,Rotterdam Centraal,299163,760,"0,25 %",429369,299923,"69,85 %",43639,108252,44159,20504,41304,16837,11861,4261,2135,2307,1158,361,420,1140,186,230,302,0,107
11314,600,Rozenburg,7845,12,"0,15 %",10114,7857,"77,68 %",1864,2175,1558,475,792,270,315,186,41,53,70,10,17,1,5,6,2,0,5
10684,277,Rozendaal,1125,0,"0,00 %",1190,1125,"94,54 %",279,165,480,29,36,41,71,6,5,4,3,1,5,0,0,0,0,0,0
11152,840,Rucphen,12249,11,"0,09 %",17943,12260,"68,33 %",3975,3534,2117,682,1269,257,193,26,3,58,72,29,22,2,4,2,0,4,0
10879,278,Ruurlo,5520,1,"0,02 %",6529,5521,"84,56 %",1958,1453,1342,184,184,162,160,17,5,17,22,9,2,3,0,1,0,1,0
10612,604,Sassenheim,9547,11,"0,12 %",11123,9558,"85,93 %",3610,1676,2219,441,543,421,420,70,22,48,44,13,9,1,1,3,6,0,0
10511,441,Schagen,11217,11,"0,10 %",13638,11228,"82,33 %",2494,3332,2695,642,563,663,591,85,8,53,57,20,6,2,5,0,0,1,0
10711,39,Scheemda,9235,5,"0,05 %",11108,9240,"83,18 %",2051,4252,956,635,317,341,218,289,14,43,30,17,8,0,64,0,0,0,0
10308,458,Schermer,3163,3,"0,09 %",3607,3166,"87,77 %",1070,681,716,169,171,150,143,18,5,19,12,4,3,0,1,0,0,1,0
11146,279,Scherpenzeel,5954,3,"0,05 %",6614,5957,"90,07 %",2396,809,969,124,232,120,137,257,867,11,18,7,5,0,0,2,0,0,0
11260,606,Schiedam,40972,79,"0,19 %",55464,41051,"74,01 %",8020,13384,6681,2973,5174,1900,1443,443,133,293,194,60,55,143,29,20,20,2,5
10355,88,Schiermonnikoog,735,1,"0,14 %",805,736,"91,43 %",206,241,142,36,20,37,31,9,2,3,6,2,0,0,0,0,0,0,0
11178,844,Schijndel,13576,38,"0,28 %",17490,13614,"77,84 %",4845,3132,2140,1802,649,411,407,11,9,67,42,40,10,0,4,3,4,0,0
10132,962,Schinnen,8602,5,"0,06 %",10335,8607,"83,28 %",3653,2196,1127,450,362,398,258,52,1,44,38,12,7,0,0,4,0,0,0
10130,607,Schipluiden,7204,4,"0,06 %",7977,7208,"90,36 %",3297,1037,1474,253,349,273,309,113,29,24,24,9,9,0,0,1,0,2,1
10980,608,Schoonhoven,7831,6,"0,08 %",9118,7837,"85,95 %",2331,1809,1520,395,563,339,340,265,189,33,20,15,6,0,2,4,0,0,0
10843,1676,Schouwen-Duiveland,22533,67,"0,30 %",26602,22600,"84,96 %",6571,5029,4703,935,1310,736,642,657,1673,141,95,24,8,4,5,0,0,0,0
10045,964,Sevenum,4587,8,"0,17 %",5507,4595,"83,44 %",2583,676,552,307,158,157,107,12,1,11,13,6,2,0,0,2,0,0,0
10052,517,'s-Gravendeel,5863,2,"0,03 %",7007,5865,"83,70 %",1932,1481,993,246,388,146,152,143,297,43,20,6,7,1,1,6,0,0,1
10640,519,'s-Gravenzande,12416,12,"0,10 %",14476,12428,"85,85 %",5386,1638,2786,252,1005,254,276,295,362,49,61,16,18,7,3,4,1,1,2
10054,796,'s-Hertogenbosch,76979,61,"0,08 %",100168,77040,"76,91 %",19475,21239,14256,7589,4840,4840,3356,332,44,351,324,165,85,24,27,18,10,4,0
10515,965,Simpelveld,6683,6,"0,09 %",8591,6689,"77,86 %",2769,1886,674,407,363,241,148,14,0,36,127,6,3,1,2,6,0,0,0
